v_family,calculated_blosum,calculated_blosum,calculated_blosum,calculated_blosum,calculated_similarity,calculated_similarity,calculated_similarity,calculated_similarity,perplexity,perplexity,perplexity,perplexity,v_family
,mean,median,min,max,mean,median,min,max,mean,median,min,max,size
IGHV3-21,35.0,35.0,35,35,30.7692307692308,30.7692307692308,30.7692307692308,30.7692307692308,36.9122581481934,36.9122581481934,36.9122581481934,36.9122581481934,1
IGHV3-23,48.0,48.0,23,73,32.17778058166675,32.17778058166675,31.2977099236641,33.0578512396694,41.628816604614244,41.628816604614244,38.091423034668,45.1662101745605,2
IGHV3-33,25.0,25.0,25,25,31.5384615384615,31.5384615384615,31.5384615384615,31.5384615384615,29.9767284393311,29.9767284393311,29.9767284393311,29.9767284393311,1
IGHV4-39,31.0,31.0,31,31,31.4516129032258,31.4516129032258,31.4516129032258,31.4516129032258,33.1371688842773,33.1371688842773,33.1371688842773,33.1371688842773,1
IGKV1-12,347.4529331514325,369.0,41,501,66.53670239841037,66.0550458715596,42.7272727272727,92.5925925925926,1.9782121362009608,1.86917722225189,1.34034371376038,24.951042175293,733
IGKV1-13,339.76777251184836,379.0,168,473,65.75904025570371,68.1818181818182,42.8571428571429,89.7196261682243,1.5495058258562853,1.40350043773651,1.26024842262268,3.17269563674927,211
IGKV1-16,369.37854251012146,383.5,62,547,69.51679538946199,68.37140879196954,37.5,99.0654205607477,1.9934297718017207,1.80404394865036,1.34627497196198,33.9730033874512,494
IGKV1-17,363.71023622047244,372.0,-102,552,69.006263307843,65.7407407407407,29.3577981651376,99.0654205607477,1.9446959692662156,1.65173614025116,1.31398975849152,31.0488739013672,635
IGKV1-27,347.7530120481928,365.0,-118,543,65.84356601877663,65.1376146788991,38.1818181818182,98.1308411214953,1.9281857176478125,1.74558055400848,1.33110296726227,25.8101348876953,498
IGKV1-33,348.47220015885625,364.0,101,556,66.12707484691131,65.4545454545455,40.3669724770642,99.0654205607477,1.896557083387428,1.794874370098115,1.32184457778931,26.857458114624,2518
IGKV1-39,364.7072008471585,378.0,-115,549,69.75350649684421,68.5185185185185,26.5486725663717,100.0,1.9065650825655338,1.823260247707365,1.32392179965973,37.0628318786621,5666
IGKV1-5,356.2633005760759,380.0,-109,552,67.70598579413348,68.8073394495413,28.1818181818182,98.1481481481482,1.8619567956087428,1.74548614025116,1.30707514286041,43.854061126709,2951
IGKV1-6,353.03636363636366,368.0,161,545,68.85156969745115,66.6666666666667,41.2844036697248,98.1308411214953,1.723610332724336,1.65978646278381,1.27821171283722,4.80910110473633,385
IGKV1-8,336.9035087719298,370.0,32,480,65.3478524163851,68.5185185185185,44.954128440367,89.7196261682243,1.6664999179672777,1.439729630947115,1.30172479152679,19.2501182556152,228
IGKV1-9,344.14553314121036,371.0,-18,500,67.3752859953058,68.5185185185185,39.2156862745098,91.5094339622642,1.97379821384331,1.73968070745468,1.32041442394257,32.0959854125977,694
IGKV1-NL1,366.89814814814815,375.0,-65,518,68.18176077715458,66.6666666666667,38.5321100917431,95.4128440366973,2.005642734927896,1.8745951056480399,1.40941858291626,33.2642631530762,324
