v_family,BLOSUM Score,BLOSUM Score,BLOSUM Score,BLOSUM Score,Similarity Percentage,Similarity Percentage,Similarity Percentage,Similarity Percentage,Perplexity,Perplexity,Perplexity,Perplexity,Sequence pair
,mean,median,min,max,mean,median,min,max,mean,median,min,max,count
IGHV3-21,-70.0,-70.0,-70.0,-70.0,6.363636363636363,6.363636363636363,6.363636363636363,6.363636363636363,25.54842185974121,25.54842185974121,25.54842185974121,25.54842185974121,1
IGHV3-23,-55.0,-55.0,-75.0,-35.0,10.417690417690418,10.417690417690418,8.108108108108109,12.727272727272727,26.170379638671875,26.170379638671875,25.14735984802246,27.19339942932129,2
IGHV3-33,-70.0,-70.0,-70.0,-70.0,7.207207207207207,7.207207207207207,7.207207207207207,7.207207207207207,24.878028869628906,24.878028869628906,24.878028869628906,24.878028869628906,1
IGHV4-39,-90.0,-90.0,-90.0,-90.0,8.035714285714286,8.035714285714286,8.035714285714286,8.035714285714286,27.54878044128418,27.54878044128418,27.54878044128418,27.54878044128418,1
IGKV1-12,219.19872611464967,336.0,-137.0,446.0,47.346619259374464,63.55140186915887,2.7027027027027026,79.43925233644859,2.1900163269346686,2.0356557369232178,1.5098624229431152,27.344524383544922,785
IGKV1-13,196.9440789473684,335.0,-116.0,455.0,45.18925327569511,59.25925925925925,4.716981132075472,82.2429906542056,1.6907788099426972,1.6056504845619202,1.386508584022522,3.2150447368621826,304
IGKV1-16,271.3598484848485,382.0,-133.0,455.0,53.7637003084833,68.22429906542055,2.8169014084507045,79.43925233644859,2.2004896792950053,2.0078307390213013,1.5247975587844849,29.86691665649414,528
IGKV1-17,291.8327359617682,396.0,-115.0,511.0,57.53358504665644,71.02803738317756,4.716981132075472,89.7196261682243,2.083798604199536,1.8322798013687134,1.416811466217041,28.47873306274414,837
IGKV1-27,231.02962962962962,344.0,-134.0,482.0,48.90885616626471,64.48598130841121,2.8301886792452833,85.04672897196261,2.1482072203247635,1.9609993696212769,1.4850443601608276,29.967575073242188,540
IGKV1-33,235.81235011990407,340.0,-136.0,488.0,49.78697612878543,63.55140186915887,1.25,86.79245283018868,2.05733711667341,1.9347265362739563,1.4465283155441284,31.682842254638672,3336
IGKV1-39,229.29755309325947,340.0,-133.0,473.0,49.46153258855481,65.42056074766354,2.73972602739726,83.17757009345794,1.9261758504014046,1.7985520958900452,1.4293919801712036,29.284503936767578,8664
IGKV1-5,223.26760953965612,329.0,-134.0,485.0,47.916911067033425,62.264150943396224,2.8301886792452833,85.04672897196261,1.9650189763496004,1.8455600142478943,1.3943921327590942,38.95040512084961,3606
IGKV1-6,247.50935550935552,373.0,-127.0,473.0,52.14338009684328,69.1588785046729,3.7735849056603774,84.11214953271028,1.8247148393345474,1.7439934015274048,1.340235710144043,7.692373275756836,481
IGKV1-8,191.76299376299377,329.0,-101.0,445.0,44.04138909252449,62.13592233009708,4.761904761904762,78.50467289719626,1.8867925507115226,1.7426127195358276,1.4938451051712036,29.0757999420166,481
IGKV1-9,151.13440860215053,45.0,-136.0,440.0,39.083345370490875,22.01007326007326,3.7735849056603774,78.70370370370371,2.181645534371817,1.9020348191261292,1.4278429746627808,34.67831039428711,744
IGKV1-NL1,250.1375,352.5,-104.0,437.0,51.24589917811515,66.02857666239238,3.225806451612903,77.57009345794393,2.092453561127186,1.956785500049591,1.5266938209533691,22.959043502807617,400
IGKV1/OR10-1,-66.0,-66.0,-66.0,-66.0,8.823529411764707,8.823529411764707,8.823529411764707,8.823529411764707,3.4001100063323975,3.4001100063323975,3.4001100063323975,3.4001100063323975,1
IGKV1/OR2-108,384.0,384.0,384.0,384.0,70.75471698113208,70.75471698113208,70.75471698113208,70.75471698113208,2.2421350479125977,2.2421350479125977,2.2421350479125977,2.2421350479125977,1
